Given_or_assumed_name;Historical_name;Imperial_dynasty;First_Appointed_by;Start_reign_year;Start_reign_month;Start_reign_day;End_reign_year;End_reign_month;End_reign_day;Notes_reign;Notes_date;Death;Circumstance_death;Chosen_succesor;Authors;Dictionary:
Gaius_Galerius;Galerius;NA;Senate;305;5;1;311;5;NA;Coruler;NA;Natural_death;NA;Yes;Grant, Bowman;
Severus;Severus_II;NA;Senate;306;8;NA;307;NA;NA;Coruler;End_date_spring;Method_unkown;Army_death;NA;Grant, Bowman;
Marcus_Aurelius_Valerius_Maxentius;Maxentius;NA;Senate;306;8;NA;312;NA;NA;Declared_during_emperor;NA;Method_unkown;NA;NA;Grant, Bowman;
Flavius_Valerius_Constantius;Constantines_I;Constantine;Army;306;7;25;337;5;22;Declared_during_emperor;NA;Natural_death;NA;Yes;Grant, Hunt;
Aurelius_Maximianus;Maximian;NA;Senate;307;2;1;308;NA;NA;Declared_during_emperor;NA;Abdicated;NA;Yes;Grant, Hunt;
Licinius_Licinianus;Licinius;NA;Senate;308;NA;NA;324;NA;NA;Coruler;NA;Method_unkown;Senate_death;NA;Grant, Hunt;
Aurelius_Maximianus;Maximian;NA;Army;310;NA;NA;310;NA;NA;Declared_during_emperor;NA;Suicide;NA;NA;Grant, Hunt;
Maximianus_Daia;Maximinus_II_Daia;NA;Army;310;NA;NA;313;8;NA;Declared_during_emperor;NA;Natural_death;NA;NA;Grant, Hunt;
Flavius_Claudius_Constantinus;Constantine_II;Constantine;Senate;337;5;22;340;NA;NA;Coruler;End_date_late_summer;Method_unkown;Family_death;NA;Grant, Hunt;
Flavius_Julius_Constantius;Constantinus_II;Constantine;Senate;337;5;22;361;11;3;Coruler;NA;Natural_death;NA;Yes;Grant, Hunt;
Flavius_Julius_Constans;Constans_I;Constantine;Senate;337;5;22;350;2;NA;Coruler;NA;Method_unkown;Army_death;NA;Grant, Hunt;
Flavius_Magnus_Magnentius;Magnentius;NA;NA;350;1;18;353;8;10;Declared_during_emperor;NA;Suicide;NA;NA;Grant, Hunt;
Flavius_Claudius_Julianus;Julian;Constantine;Army;360;11;6;363;6;27;Declared_during_emperor;NA;Method_unkown;NA;NA;Grant, Hunt;
Flavius_Jovianus;Jovian;NA;Army;363;6;27;364;1;NA;NA;NA;NA;NA;Yes;Grant, Curran;
Flavius_Valentinianus;Valentinian_I;Valentinianic;Army;364;2;25;375;11;17;NA;NA;Natural_death;NA;Yes;Grant, Curran;
Flavius_Julius;Valens;Valentinianic;Senate;364;3;28;378;8;9;Coruler;NA;Method_unkown;NA;Yes;Grant, Curran;
Flavius_Gratianus;Gratian;Valentinianic;Senate;367;8;27;383;8;23;Coruler;NA;Method_unkown;Army_death;Yes;Grant, Curran;
Flavius_Valentinianus;Valentinian_II;Valentinianic;Army;375;11;NA;392;5;15;Coruler;NA;Method_unkown;Army_death;Yes;Grant, Curran;
Flavius_Theodosius;Theodosius_I;Theodosian;Senate;379;1;19;395;1;17;Coruler;NA;Natural_death;NA;Yes;Grant, Blockley;
Magnus_Maximus;Magnus_Maximus;NA;Army;383;NA;NA;388;8;28;Declared_during_emperor;Start_date_spring;Method_unkown;Army_death;Yes;Grant, Blockley;
Flavius_Honorius;Honorius;Theodosian;Senate;395;1;17;423;8;NA;Coruler;NA;Natural_death;NA;NA;Grant, Blockley;
Flavius_Claudius_Constantinus;Constantine_III;NA;Army;407;NA;NA;411;9;NA;Declared_during_emperor;NA;Method_unkown;Army_death;NA;Grant, Blockley;
Constantius;Constantius_III;NA;Senate;421;2;NA;421;9;NA;Coruler;NA;Natural_death;NA;NA;Grant, Blockley;
Johannes;Johannes;NA;NA;423;9;NA;425;6;NA;NA;NA;Method_unkown;NA;NA;Grant, Blockley, Heather;
Flavius_Placidus_Valentinianus;Valentinian_III;NA;Senate;425;10;23;455;3;16;NA;NA;Method_unkown;Family_death;NA;Grant, Heather;
Flavius_Petronius_Maximus;Petronius_Maximus;NA;NA;455;3;17;455;5;31;NA;NA;Method_unkown;NA;NA;Grant, Heather;
Marcus_Maecilius_Flavius_Eparchius_Avitus;Avitus;NA;Senate;455;7;9;456;10;17;NA;End_date_early_winter;Method_unkown;Senate_death;NA;Grant, Heather;
Julius_Valerius_Majorianus;Majorian;NA;Senate;457;12;28;461;8;2;NA;NA;Method_unkown;Army_death;NA;Grant, Heather;
Libius_Severus;Libius_Severus;NA;Army;461;11;19;465;11;14;NA;NA;Poison;Army_death;NA;Grant, Heather;
Procopius_Anthemius;Anthemius;NA;Army;467;NA;NA;472;7;11;NA;Start_date_spring;Method_unkown;Army_death;NA;Grant, Heather;
Anicius_Olybrius;Olybrius;NA;Army;472;4;NA;472;11;2;NA;NA;Natural_death;NA;NA;Grant, Heather;
Glycerius;Glycerius;NA;Army;473;3;3;474;6;NA;NA;End_date_06_disputed;Abdicated;NA;NA;Grant, Heather;
Julius_Nepos;Julius_Nepos;NA;Army;474;6;NA;480;5;9;Declared_during_emperor;Fall_Rome_0476/09/04;Method_unkown;Slave_or_Household_death;NA;Grant, Heather;
Romulus;Romulus;NA;Army;475;10;NA;476;9;4;Declared_during_emperor;Fall_Rome_0476/09/04;Abdicated;NA;Yes;Grant, Heather;
